q_rbc_small_id,章,大項目,中項目,小項目,表示順,有効,master,過去10年すべて,過去10年すべて同RBCrank,過去10年必修,過去10年必修同RBCrank,過去10年一般,過去10年一般同RBCrank,0,過去10年状況同RBCrank,過去10年70%以上,過去10年70%以上同RBCrank
48,基,看護の基本となる概念,看護の対象の理解,QOL,48,1,2,1,56,1,31,0,58,0,20,1,48
49,基,看護の基本となる概念,看護の対象の理解,マズローの欲求段階説,49,1,2,6,20,5,5,1,42,0,20,6,16
50,基,看護の基本となる概念,看護倫理,医の倫理／看護の倫理,50,1,2,7,17,4,10,2,25,1,9,6,16
1087,基,看護の基本となる概念,看護倫理,患者の権利と擁護,51,1,2,2,44,1,31,1,42,0,20,1,48
51,基,看護の基本となる概念,看護倫理,インフォームド・コンセント,52,1,2,4,28,1,31,3,15,0,20,4,24
52,基,看護の展開,根拠に基づいた実践,EBN,53,1,2,1,56,0,48,1,42,0,20,1,48
53,基,看護の展開,チームアプローチ,多職種間の連携・協働,54,1,2,4,28,2,20,1,42,1,9,3,35
54,基,共通基本技術,コミュニケーション,コミュニケーション,55,1,2,6,20,1,31,1,42,4,1,6,16
55,基,共通基本技術,看護過程,看護過程,56,1,2,14,1,4,10,9,1,1,9,14,1
56,基,共通基本技術,看護過程,看護記録,57,1,2,2,44,0,48,2,25,0,20,1,48
57,基,共通基本技術,看護過程,クリニカルパス,58,1,2,2,44,0,48,2,25,0,20,2,41
58,基,共通基本技術,学習支援,学習支援総論,59,1,2,3,39,0,48,3,15,0,20,3,35
59,基,共通基本技術,観察／バイタルサイン測定,意識,60,1,2,0,64,0,48,0,58,0,20,0,60
60,基,共通基本技術,観察／バイタルサイン測定,呼吸,61,1,2,0,64,0,48,0,58,0,20,0,60
61,基,共通基本技術,観察／バイタルサイン測定,脈拍,62,1,2,4,28,1,31,3,15,0,20,4,24
62,基,共通基本技術,観察／バイタルサイン測定,体温,63,1,2,3,39,1,31,2,25,0,20,3,35
63,基,共通基本技術,観察／バイタルサイン測定,血圧,64,1,2,3,39,1,31,2,25,0,20,1,48
64,基,共通基本技術,観察／バイタルサイン測定,フィジカルアセスメント,65,1,2,9,9,4,10,4,10,1,9,8,4
65,基,共通基本技術,感染予防の技術,感染予防の原則,66,1,2,8,12,5,5,1,42,2,6,7,9
66,基,共通基本技術,感染予防の技術,感染経路別予防策,67,1,2,6,20,2,20,3,15,1,9,4,24
67,基,共通基本技術,感染予防の技術,消毒／滅菌,68,1,2,7,17,2,20,5,9,0,20,4,24
68,基,共通基本技術,感染予防の技術,無菌操作,69,1,2,2,44,1,31,1,42,0,20,2,41
69,基,共通基本技術,感染予防の技術,感染性廃棄物の取り扱い,70,1,2,4,28,2,20,2,25,0,20,4,24
70,基,共通基本技術,感染予防の技術,針刺し事故,71,1,2,2,44,0,48,2,25,0,20,1,48
71,基,基本的日常生活援助技術,環境の調整,環境調整,72,1,2,13,2,6,1,3,15,4,1,12,2
72,基,基本的日常生活援助技術,食生活の援助,栄養状態のアセスメントと援助,73,1,2,3,39,0,48,2,25,1,9,3,35
73,基,基本的日常生活援助技術,食生活の援助,日本人の食事摂取基準,74,1,2,3,39,1,31,2,25,0,20,0,60
74,基,基本的日常生活援助技術,食生活の援助,食事介助,75,1,2,13,2,6,1,4,10,3,5,11,3
75,基,基本的日常生活援助技術,食生活の援助,経腸栄養法（経鼻経管／胃瘻・腸瘻）,76,1,2,10,7,5,5,3,15,2,6,8,4
76,基,基本的日常生活援助技術,食生活の援助,中心静脈栄養法,77,1,2,2,44,0,48,2,25,0,20,2,41
77,基,基本的日常生活援助技術,排泄の援助,排泄物の観察,78,1,2,0,64,0,48,0,58,0,20,0,60
79,基,基本的日常生活援助技術,排泄の援助,排泄援助,79,1,2,5,26,1,31,4,10,0,20,5,22
80,基,基本的日常生活援助技術,排泄の援助,導尿,80,1,2,10,7,3,16,6,4,1,9,7,9
81,基,基本的日常生活援助技術,排泄の援助,浣腸,81,1,2,4,28,4,10,0,58,0,20,4,24
82,基,基本的日常生活援助技術,活動・休息の援助,ADL,82,1,2,6,20,0,48,6,4,0,20,3,35
83,基,基本的日常生活援助技術,活動・休息の援助,基本的な体位,83,1,2,9,9,2,20,6,4,1,9,7,9
84,基,基本的日常生活援助技術,活動・休息の援助,体位変換,84,1,2,0,64,0,48,0,58,0,20,0,60
85,基,基本的日常生活援助技術,活動・休息の援助,ボディメカニクス,85,1,2,4,28,2,20,2,25,0,20,3,35
86,基,基本的日常生活援助技術,活動・休息の援助,患者の移動・移送,86,1,2,12,4,2,20,6,4,4,1,7,9
87,基,基本的日常生活援助技術,活動・休息の援助,睡眠の援助,87,1,2,6,20,0,48,2,25,4,1,6,16
89,基,基本的日常生活援助技術,清潔・衣生活の援助,入浴,88,1,2,8,12,4,10,3,15,1,9,8,4
90,基,基本的日常生活援助技術,清潔・衣生活の援助,全身清拭,89,1,2,2,44,2,20,0,58,0,20,2,41
643,基,基本的日常生活援助技術,清潔・衣生活の援助,口腔ケア,90,1,2,5,26,1,31,3,15,1,9,4,24
91,基,基本的日常生活援助技術,清潔・衣生活の援助,陰部洗浄,91,1,2,1,56,1,31,0,58,0,20,1,48
92,基,基本的日常生活援助技術,清潔・衣生活の援助,洗髪,92,1,2,2,44,2,20,0,58,0,20,2,41
93,基,基本的日常生活援助技術,清潔・衣生活の援助,爪ケア,93,1,2,0,64,0,48,0,58,0,20,0,60
94,基,基本的日常生活援助技術,清潔・衣生活の援助,寝衣,94,1,2,4,28,3,16,1,42,0,20,4,24
95,基,診察・治療に伴う技術,呼吸・循環の調整,酸素療法,95,1,2,6,20,3,16,3,15,0,20,6,16
96,基,診察・治療に伴う技術,呼吸・循環の調整,吸引,96,1,2,8,12,6,1,2,25,0,20,8,4
97,基,診察・治療に伴う技術,呼吸・循環の調整,吸入,97,1,2,0,64,0,48,0,58,0,20,0,60
98,基,診察・治療に伴う技術,呼吸・循環の調整,罨法,98,1,2,4,28,3,16,1,42,0,20,4,24
99,基,診察・治療に伴う技術,創傷管理,創傷の治癒過程／創傷管理,99,1,2,9,9,2,20,7,3,0,20,5,22
100,基,診察・治療に伴う技術,創傷管理,褥瘡,100,1,2,11,5,5,5,4,10,2,6,8,4
101,基,診察・治療に伴う技術,創傷管理,包帯法,101,1,2,4,28,2,20,2,25,0,20,1,48
102,基,診察・治療に伴う技術,創傷管理,止血法,102,1,2,4,28,1,31,3,15,0,20,4,24
103,基,診察・治療に伴う技術,与薬,与薬方法,103,1,2,1,56,1,31,0,58,0,20,1,48
105,基,診察・治療に伴う技術,与薬,経口与薬,104,1,2,1,56,0,48,1,42,0,20,1,48
106,基,診察・治療に伴う技術,与薬,注射（皮内・皮下・筋肉内・静脈内）,105,1,2,7,17,5,5,2,25,0,20,7,9
107,基,診察・治療に伴う技術,与薬,輸液,106,1,2,11,5,4,10,6,4,1,9,7,9
108,基,診察・治療に伴う技術,検体検査,検体検査総論,107,1,2,0,64,0,48,0,58,0,20,0,60
109,基,診察・治療に伴う技術,検体検査,採血,108,1,2,8,12,6,1,2,25,0,20,7,9
110,基,診察・治療に伴う技術,検体検査,血糖測定,109,1,2,2,44,1,31,1,42,0,20,2,41
111,基,診察・治療に伴う技術,生体検査,生体検査総論,110,1,2,8,12,0,48,8,2,0,20,6,16
113,基,診察・治療に伴う技術,生体検査,動脈血酸素飽和度,111,1,2,4,28,0,48,4,10,0,20,4,24
114,基,診察・治療に伴う技術,診察・検査・処置の介助,診察・検査時の看護師の役割,112,1,2,0,64,0,48,0,58,0,20,0,60
115,基,診察・治療に伴う技術,診察・検査・処置の介助,穿刺法,113,1,2,2,44,0,48,2,25,0,20,0,60
116,基,診察・治療に伴う技術,診察・検査・処置の介助,中心静脈カテーテル,114,1,2,2,44,1,31,1,42,0,20,2,41
117,基,診察・治療に伴う技術,診察・検査・処置の介助,胃洗浄,115,1,2,1,56,0,48,1,42,0,20,1,48
118,成,成人の健康と生活,成人の特徴と生活,成人の特徴,116,1,3,4,15,2,5,2,11,0,20,4,11
119,成,成人の健康と生活,成人の特徴と生活,ライフサイクルにおける発達と危機,117,1,3,12,1,7,1,5,3,0,20,10,2
120,成,成人の健康と生活,成人の特徴と生活,家族形態と機能,118,1,3,3,19,2,5,1,20,0,20,1,24
122,成,成人の健康と生活,成人における健康の保持・増進と疾病の予防,予防医学,119,1,3,6,10,3,3,3,8,0,20,5,8
123,成,成人の健康と生活,成人における健康の保持・増進と疾病の予防,疾病の発生要因,120,1,3,1,29,0,17,1,20,0,20,1,24
124,成,成人の健康と生活,生活習慣に関連する健康問題,生活習慣病,121,1,3,4,15,2,5,2,11,0,20,3,14
125,成,成人の健康と生活,職業に関連する健康問題,業務上疾病総論,122,1,3,1,29,1,9,0,34,0,20,1,24
126,成,成人の健康と生活,職業に関連する健康問題,じん肺と石綿（アスベスト）,123,1,3,1,29,1,9,0,34,0,20,1,24
127,成,成人の健康と生活,職業に関連する健康問題,情報機器作業による健康問題,124,1,3,1,29,1,9,0,34,0,20,1,24
129,成,成人の健康と生活,職業に関連する健康問題,その他の業務上疾病,125,1,3,2,22,0,17,2,11,0,20,1,24
130,成,急性・重症患者の看護,救急救命,救急救命時の看護,126,1,3,7,5,1,9,2,11,4,1,5,8
131,成,急性・重症患者の看護,救急救命,心肺蘇生法,127,1,3,12,1,7,1,5,3,0,20,11,1
132,成,急性・重症患者の看護,救急救命,気管挿管,128,1,3,1,29,0,17,1,20,0,20,1,24
133,成,急性・重症患者の看護,ショック,ショック総論,129,1,3,2,22,0,17,1,20,1,13,2,16
134,成,急性・重症患者の看護,ショック,循環血液量減少性ショック,130,1,3,1,29,0,17,0,34,1,13,1,24
135,成,急性・重症患者の看護,ショック,心原性ショック,131,1,3,1,29,0,17,1,20,0,20,1,24
136,成,急性・重症患者の看護,ショック,敗血症性ショック,132,1,3,2,22,1,9,1,20,0,20,1,24
137,成,急性・重症患者の看護,ショック,アナフィラキシーショック,133,1,3,3,19,1,9,1,20,1,13,3,14
138,成,急性・重症患者の看護,ショック,多臓器障害,134,1,3,0,42,0,17,0,34,0,20,0,39
140,成,急性・重症患者の看護,中毒,中毒,135,1,3,0,42,0,17,0,34,0,20,0,39
142,成,急性・重症患者の看護,その他の異物・外傷・主要病態,気道の異物,136,1,3,1,29,1,9,0,34,0,20,1,24
143,成,急性・重症患者の看護,その他の異物・外傷・主要病態,食道の異物,137,1,3,1,29,0,17,1,20,0,20,0,39
145,成,急性・重症患者の看護,その他の異物・外傷・主要病態,胸部外傷,138,1,3,1,29,0,17,0,34,1,13,1,24
146,成,急性・重症患者の看護,その他の異物・外傷・主要病態,圧挫症候群（挫滅症候群，クラッシュ症候群）,139,1,3,2,22,0,17,1,20,1,13,2,16
147,成,急性・重症患者の看護,その他の異物・外傷・主要病態,熱傷,140,1,3,0,42,0,17,0,34,0,20,0,39
148,成,急性・重症患者の看護,その他の異物・外傷・主要病態,熱中症,141,1,3,5,12,0,17,2,11,3,5,2,16
151,成,周術期の看護,周術期の看護,術前患者の看護,142,1,3,2,22,0,17,2,11,0,20,2,16
152,成,周術期の看護,周術期の看護,術中患者の看護,143,1,3,4,15,0,17,4,5,0,20,1,24
153,成,周術期の看護,周術期の看護,術後患者の看護,144,1,3,8,3,0,17,6,2,2,8,6,4
154,成,周術期の看護,周術期の看護,ドレナージ,145,1,3,3,19,0,17,1,20,2,8,2,16
155,成,周術期の看護,周術期にみられる病態,悪性高熱症,146,1,3,1,29,0,17,1,20,0,20,0,39
156,成,周術期の看護,周術期にみられる病態,術後せん妄,147,1,3,1,29,0,17,0,34,1,13,0,39
159,成,疾患・障害への適応と社会復帰への看護,慢性疾患看護,セルフケアの支援,148,1,3,7,5,0,17,7,1,0,20,6,4
160,成,疾患・障害への適応と社会復帰への看護,慢性疾患看護,社会的支援の獲得,149,1,3,1,29,0,17,1,20,0,20,1,24
161,成,疾患・障害への適応と社会復帰への看護,社会復帰への看護,退院へ向けた看護,150,1,3,2,22,0,17,2,11,0,20,2,16
162,成,疾患・障害への適応と社会復帰への看護,社会復帰への看護,リハビリテーション,151,1,3,2,22,0,17,0,34,2,8,2,16
164,成,がん看護,がんと主な治療,診断と告知,152,1,3,0,42,0,17,0,34,0,20,0,39
165,成,がん看護,がんと主な治療,化学（薬物）療法,153,1,3,5,12,0,17,1,20,4,1,1,24
166,成,がん看護,がんと主な治療,放射線療法,154,1,3,7,5,0,17,4,5,3,5,4,11
167,成,がん看護,緩和ケア,緩和ケア総論,155,1,3,7,5,3,3,3,8,1,13,6,4
168,成,がん看護,緩和ケア,がん疼痛コントロール,156,1,3,5,12,0,17,3,8,2,8,2,16
169,成,終末期看護,終末期看護,終末期にある患者・家族の看護,157,1,3,7,5,2,5,2,11,3,5,7,3
170,成,終末期看護,終末期看護,終末期の意思決定,158,1,3,6,10,1,9,1,20,4,1,6,4
171,成,終末期看護,終末期看護,患者・家族の悲嘆の看護,159,1,3,4,15,0,17,2,11,2,8,4,11
172,成,終末期看護,終末期看護,臨死期のケアと死後のケア,160,1,3,8,3,0,17,4,5,4,1,5,8
173,A,消化管の解剖と生理,消化管の解剖,消化管の解剖総論,161,1,4,1,16,1,3,0,22,0,8,1,11
174,A,消化管の解剖と生理,消化管の解剖,食道,162,1,4,1,16,1,3,0,22,0,8,1,11
175,A,消化管の解剖と生理,消化管の解剖,胃,163,1,4,1,16,0,12,1,10,0,8,1,11
176,A,消化管の解剖と生理,消化管の解剖,小腸,164,1,4,0,28,0,12,0,22,0,8,0,21
177,A,消化管の解剖と生理,消化管の解剖,大腸,165,1,4,1,16,0,12,1,10,0,8,0,21
178,A,消化管の解剖と生理,腹部の血管系・神経系の解剖,腹部の血管系,166,1,4,0,28,0,12,0,22,0,8,0,21
179,A,消化管の解剖と生理,腹部の血管系・神経系の解剖,腹部の神経系,167,1,4,0,28,0,12,0,22,0,8,0,21
180,A,消化管の解剖と生理,消化管の生理と機能,消化管運動,168,1,4,4,3,0,12,3,3,1,5,1,11
181,A,消化管の解剖と生理,消化管の生理と機能,消化と吸収,169,1,4,1,16,1,3,0,22,0,8,1,11
182,A,消化管の解剖と生理,消化管の生理と機能,消化管ホルモン,170,1,4,2,9,1,3,1,10,0,8,2,6
183,A,消化管の解剖と生理,消化管の生理と機能,水分の吸収と分泌,171,1,4,0,28,0,12,0,22,0,8,0,21
185,A,消化管の解剖と生理,消化管の生理と機能,排便,172,1,4,2,9,0,12,2,6,0,8,0,21
623,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,嚥下障害,173,1,4,4,3,1,3,3,3,0,8,2,6
186,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,腹痛,174,1,4,1,16,0,12,1,10,0,8,0,21
187,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,腹部膨満,175,1,4,0,28,0,12,0,22,0,8,0,21
188,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,便秘,176,1,4,6,1,1,3,3,3,2,1,5,1
189,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,下痢,177,1,4,2,9,1,3,1,10,0,8,1,11
190,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,吐血,178,1,4,1,16,0,12,0,22,1,5,0,21
191,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,下血,179,1,4,4,3,3,1,1,10,0,8,4,3
192,A,消化管疾患の症候・観察・検査,消化管疾患の主要症候,悪心／嘔吐,180,1,4,0,28,0,12,0,22,0,8,0,21
193,A,消化管疾患の症候・観察・検査,消化管の観察,腹部のフィジカルアセスメント,181,1,4,0,28,0,12,0,22,0,8,0,21
194,A,消化管疾患の症候・観察・検査,消化管の検査,生体検査,182,1,4,4,3,0,12,4,1,0,8,4,3
196,A,消化管疾患の治療,侵襲的治療,消化管疾患術後のドレナージ,183,1,4,0,28,0,12,0,22,0,8,0,21
197,A,消化管疾患の治療,侵襲的治療,ストーマ（人工肛門）,184,1,4,6,1,0,12,4,1,2,1,5,1
198,A,消化管疾患の治療,術後合併症,縫合不全,185,1,4,0,28,0,12,0,22,0,8,0,21
199,A,消化管疾患,食道疾患,食道癌,186,1,4,1,16,0,12,1,10,0,8,1,11
200,A,消化管疾患,食道疾患,胃食道逆流症（GERD）,187,1,4,2,9,0,12,2,6,0,8,1,11
201,A,消化管疾患,食道疾患,食道静脈瘤,188,1,4,2,9,0,12,1,10,1,5,2,6
203,A,消化管疾患,胃・十二指腸疾患,消化性潰瘍（胃・十二指腸潰瘍）,189,1,4,1,16,0,12,1,10,0,8,0,21
205,A,消化管疾患,胃・十二指腸疾患,胃癌,190,1,4,2,9,2,2,0,22,0,8,2,6
206,A,消化管疾患,胃・十二指腸疾患,胃切除後症候群,191,1,4,4,3,0,12,2,6,2,1,4,3
207,A,消化管疾患,腸・腹膜疾患,クローン病,192,1,4,1,16,0,12,1,10,0,8,0,21
208,A,消化管疾患,腸・腹膜疾患,潰瘍性大腸炎,193,1,4,4,3,1,3,1,10,2,1,2,6
209,A,消化管疾患,腸・腹膜疾患,イレウス／腸閉塞,194,1,4,2,9,0,12,2,6,0,8,1,11
210,A,消化管疾患,腸・腹膜疾患,大腸癌,195,1,4,0,28,0,12,0,22,0,8,0,21
211,A,消化管疾患,腸・腹膜疾患,大腸ポリープ,196,1,4,0,28,0,12,0,22,0,8,0,21
212,A,消化管疾患,腸・腹膜疾患,急性虫垂炎,197,1,4,1,16,1,3,0,22,0,8,1,11
213,A,消化管疾患,腸・腹膜疾患,鼠径ヘルニア,198,1,4,1,16,0,12,1,10,0,8,0,21
214,A,消化管疾患,その他の消化管疾患,過敏性腸症候群（IBS）,199,1,4,0,28,0,12,0,22,0,8,0,21
215,A,消化管疾患,その他の消化管疾患,急性（びまん性）腹膜炎,200,1,4,0,28,0,12,0,22,0,8,0,21
216,A,消化管疾患,その他の消化管疾患,痔核,201,1,4,0,28,0,12,0,22,0,8,0,21
217,B,肝・胆・膵の解剖と生理,肝臓の解剖と生理,肝臓,202,1,5,2,9,0,10,2,4,0,11,0,19
218,B,肝・胆・膵の解剖と生理,肝臓の解剖と生理,肝機能,203,1,5,6,1,2,1,4,1,0,11,3,1
219,B,肝・胆・膵の解剖と生理,胆囊／胆道の解剖と生理,胆囊／胆道,204,1,5,1,16,1,4,0,16,0,11,1,8
220,B,肝・胆・膵の解剖と生理,胆囊／胆道の解剖と生理,胆汁,205,1,5,4,2,2,1,2,4,0,11,3,1
221,B,肝・胆・膵の解剖と生理,膵臓の解剖と生理,膵臓,206,1,5,0,23,0,10,0,16,0,11,0,19
222,B,肝・胆・膵の解剖と生理,膵臓の解剖と生理,膵液,207,1,5,2,9,1,4,1,9,0,11,2,5
223,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の主要症候,黄疸,208,1,5,4,2,2,1,0,16,2,2,3,1
224,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の主要症候,腹水,209,1,5,1,16,0,10,0,16,1,3,0,19
225,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の主要症候,肝性脳症（肝性昏睡）,210,1,5,2,9,1,4,1,9,0,11,1,8
226,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,肝機能検査,211,1,5,1,16,1,4,0,16,0,11,1,8
227,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,腹部超音波（エコー）検査,212,1,5,1,16,0,10,0,16,1,3,0,19
228,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,肝生検,213,1,5,1,16,0,10,1,9,0,11,1,8
230,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,腹腔穿刺,214,1,5,0,23,0,10,0,16,0,11,0,19
229,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,胆道・膵臓の検査,215,1,5,3,6,0,10,2,4,1,3,1,8
231,B,肝・胆・膵の症候・検査・処置,肝・胆・膵の検査・処置,胆道ドレナージ,216,1,5,1,16,0,10,0,16,1,3,1,8
232,B,肝・胆・膵疾患,肝疾患,ウイルス性肝炎概論,217,1,5,3,6,1,4,2,4,0,11,1,8
233,B,肝・胆・膵疾患,肝疾患,急性ウイルス性肝炎,218,1,5,0,23,0,10,0,16,0,11,0,19
234,B,肝・胆・膵疾患,肝疾患,慢性ウイルス性肝炎,219,1,5,2,9,1,4,0,16,1,3,2,5
235,B,肝・胆・膵疾患,肝疾患,急性肝不全（劇症肝炎）,220,1,5,0,23,0,10,0,16,0,11,0,19
236,B,肝・胆・膵疾患,肝疾患,肝硬変,221,1,5,4,2,0,10,3,2,1,3,3,1
237,B,肝・胆・膵疾患,肝疾患,肝癌,222,1,5,2,9,0,10,2,4,0,11,0,19
238,B,肝・胆・膵疾患,肝疾患,脂肪肝,223,1,5,0,23,0,10,0,16,0,11,0,19
239,B,肝・胆・膵疾患,肝疾患,アルコール関連肝疾患（ALD）,224,1,5,0,23,0,10,0,16,0,11,0,19
243,B,肝・胆・膵疾患,胆疾患,胆石症,225,1,5,4,2,0,10,1,9,3,1,2,5
244,B,肝・胆・膵疾患,胆疾患,胆道感染症,226,1,5,2,9,0,10,1,9,1,3,1,8
246,B,肝・胆・膵疾患,膵疾患,急性膵炎,227,1,5,3,6,0,10,3,2,0,11,1,8
247,B,肝・胆・膵疾患,膵疾患,慢性膵炎,228,1,5,1,16,0,10,1,9,0,11,1,8
248,B,肝・胆・膵疾患,膵疾患,膵癌,229,1,5,2,9,0,10,1,9,1,3,1,8
249,C,循環器系の解剖と生理,心臓の解剖と生理,心臓の解剖,230,1,6,2,13,2,4,0,24,0,7,2,6
250,C,循環器系の解剖と生理,心臓の解剖と生理,心臓の生理,231,1,6,7,3,1,7,6,1,0,7,2,6
251,C,循環器系の解剖と生理,血管系の解剖と生理,血管系の解剖,232,1,6,1,19,0,11,1,10,0,7,0,22
252,C,循環器系の解剖と生理,血管系の解剖と生理,血管系の生理,233,1,6,1,19,0,11,1,10,0,7,0,22
253,C,循環器系の解剖と生理,血管系の解剖と生理,肺循環,234,1,6,0,27,0,11,0,24,0,7,0,22
254,C,循環器系の解剖と生理,血管系の解剖と生理,体循環,235,1,6,4,6,3,2,1,10,0,7,2,6
255,C,循環器系の解剖と生理,血管系の解剖と生理,胎児・新生児の血液循環,236,1,6,4,6,3,2,1,10,0,7,3,4
256,C,循環器系の解剖と生理,リンパ系の解剖と生理,リンパ系の解剖と生理,237,1,6,3,9,0,11,3,4,0,7,1,15
257,C,循環器系の症候・観察・検査,循環器系の主要症候,チアノーゼ,238,1,6,2,13,2,4,0,24,0,7,2,6
